epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,241.4,1.54254,2.65934,1.40694,0.54406,0.57716,0.53341,0.27848,1.5671,1.74302,1.43412,0.00333052,0.00333052,0.00333052
2,533.629,1.53327,1.90599,1.39305,0.5554,0.56419,0.55065,0.27416,1.64103,1.56944,1.49834,0.00660102,0.00660102,0.00660102
3,763.481,1.60486,1.75141,1.44854,0.55127,0.5092,0.50065,0.23618,1.72885,1.76675,1.63058,0.00980867,0.00980867,0.00980867
4,997.807,1.63929,1.69815,1.47984,0.60774,0.56979,0.57376,0.29589,1.66258,1.42069,1.53819,0.00971714,0.00971714,0.00971714
5,1234,1.57356,1.53659,1.44267,0.66582,0.61222,0.6303,0.34622,1.61778,1.30161,1.50586,0.00962286,0.00962286,0.00962286
6,1470.12,1.52856,1.43684,1.40841,0.72222,0.64816,0.70557,0.39057,1.5662,1.15873,1.46672,0.00952857,0.00952857,0.00952857
7,1705.96,1.48895,1.35385,1.38617,0.73826,0.66575,0.73617,0.4164,1.53464,1.12405,1.44069,0.00943429,0.00943429,0.00943429
8,1940.51,1.45851,1.28149,1.35662,0.76069,0.71612,0.76862,0.43926,1.50155,1.00668,1.40758,0.00934,0.00934,0.00934
9,2174.86,1.43332,1.23051,1.34413,0.79353,0.73147,0.79467,0.46349,1.46845,0.98198,1.38679,0.00924571,0.00924571,0.00924571
10,2409.3,1.4127,1.17325,1.33036,0.81819,0.73713,0.81917,0.48279,1.4547,0.93551,1.37025,0.00915143,0.00915143,0.00915143
11,2643.65,1.39591,1.14345,1.31204,0.80764,0.7518,0.81735,0.49104,1.44961,0.9208,1.36484,0.00905714,0.00905714,0.00905714
12,2876.96,1.37768,1.12233,1.30717,0.79981,0.774,0.82966,0.50211,1.42275,0.89229,1.35147,0.00896286,0.00896286,0.00896286
13,3106.37,1.35895,1.08985,1.29576,0.83774,0.78501,0.85399,0.53138,1.40917,0.84305,1.3399,0.00886857,0.00886857,0.00886857
14,3334.25,1.34602,1.06879,1.28513,0.82967,0.79057,0.86047,0.53566,1.39257,0.82944,1.32865,0.00877429,0.00877429,0.00877429
15,3562.63,1.33333,1.04512,1.27889,0.84477,0.82236,0.87498,0.54965,1.36905,0.79687,1.31144,0.00868,0.00868,0.00868
16,3790.12,1.322,1.02587,1.26964,0.86349,0.80383,0.86486,0.54423,1.3742,0.80193,1.30494,0.00858571,0.00858571,0.00858571
17,4016.61,1.31709,1.00833,1.26034,0.86064,0.80819,0.88052,0.56056,1.36001,0.77917,1.29701,0.00849143,0.00849143,0.00849143
18,4242.39,1.30825,0.99674,1.25621,0.84772,0.83533,0.89048,0.57403,1.34826,0.76757,1.29147,0.00839714,0.00839714,0.00839714
19,4468.25,1.28914,0.97985,1.2465,0.86702,0.82836,0.89173,0.57605,1.34327,0.74661,1.29061,0.00830286,0.00830286,0.00830286
20,4695.81,1.27636,0.95424,1.2361,0.88382,0.8397,0.90676,0.58485,1.33104,0.72677,1.26856,0.00820857,0.00820857,0.00820857
21,4926.2,1.26661,0.94723,1.23338,0.87888,0.84798,0.90429,0.58957,1.31897,0.71359,1.2621,0.00811429,0.00811429,0.00811429
22,5155.79,1.26702,0.93597,1.23028,0.85651,0.85603,0.90395,0.5948,1.30837,0.71522,1.2657,0.00802,0.00802,0.00802
23,5383.49,1.25739,0.92681,1.22574,0.87562,0.85948,0.90939,0.59869,1.30789,0.69928,1.25943,0.00792571,0.00792571,0.00792571
24,5610.63,1.25375,0.9164,1.22331,0.88906,0.86088,0.9155,0.60697,1.29656,0.68033,1.24923,0.00783143,0.00783143,0.00783143
25,5837.91,1.23597,0.89888,1.21357,0.89479,0.86488,0.92295,0.61527,1.29011,0.6733,1.24661,0.00773714,0.00773714,0.00773714
26,6065.68,1.24278,0.89398,1.21764,0.87133,0.86676,0.91514,0.61498,1.2899,0.66379,1.2465,0.00764286,0.00764286,0.00764286
27,6293.22,1.22177,0.87553,1.20429,0.88504,0.87492,0.92295,0.61978,1.29178,0.65704,1.24258,0.00754857,0.00754857,0.00754857
28,6519.27,1.22277,0.86814,1.20407,0.88751,0.87834,0.92285,0.61938,1.2961,0.6509,1.24015,0.00745429,0.00745429,0.00745429
29,6743.23,1.21678,0.86583,1.19662,0.89494,0.87759,0.92479,0.6239,1.28318,0.64475,1.23497,0.00736,0.00736,0.00736
30,6965.71,1.2095,0.85857,1.19663,0.8899,0.87772,0.92404,0.62632,1.27926,0.63761,1.23452,0.00726571,0.00726571,0.00726571
31,7187.76,1.19947,0.83815,1.18616,0.89274,0.88604,0.92762,0.63241,1.26574,0.63557,1.22921,0.00717143,0.00717143,0.00717143
32,7413.12,1.2061,0.84199,1.19102,0.88941,0.87948,0.92859,0.63682,1.26562,0.62955,1.22609,0.00707714,0.00707714,0.00707714
33,7639.06,1.18844,0.82986,1.18254,0.90089,0.88746,0.93339,0.63917,1.26129,0.6193,1.22466,0.00698286,0.00698286,0.00698286
34,7864.48,1.19087,0.82559,1.18113,0.90284,0.89197,0.93385,0.64385,1.25776,0.6168,1.22043,0.00688857,0.00688857,0.00688857
35,8088.74,1.18227,0.81657,1.17718,0.9017,0.89295,0.93543,0.64547,1.25586,0.61947,1.22015,0.00679429,0.00679429,0.00679429
36,8313.04,1.16813,0.80706,1.1745,0.90949,0.88444,0.93602,0.64864,1.24269,0.61425,1.21494,0.0067,0.0067,0.0067
37,8538.73,1.16912,0.80125,1.17204,0.91129,0.88761,0.93907,0.65074,1.24069,0.60724,1.21017,0.00660571,0.00660571,0.00660571
38,8765.48,1.16323,0.8024,1.16952,0.90564,0.89338,0.93872,0.65455,1.23345,0.60249,1.20734,0.00651143,0.00651143,0.00651143
39,8990.47,1.1566,0.79184,1.16704,0.91341,0.8985,0.9416,0.6576,1.23306,0.59509,1.20923,0.00641714,0.00641714,0.00641714
40,9216.63,1.15857,0.78425,1.16125,0.92021,0.88919,0.94155,0.65915,1.23177,0.59107,1.20739,0.00632286,0.00632286,0.00632286
41,9443.89,1.14491,0.77489,1.15747,0.90366,0.90511,0.94224,0.66147,1.22874,0.59043,1.20631,0.00622857,0.00622857,0.00622857
42,9671.19,1.13135,0.75994,1.14753,0.91462,0.90195,0.9423,0.66187,1.22554,0.58699,1.20311,0.00613429,0.00613429,0.00613429
43,9900.1,1.13855,0.7644,1.1479,0.91196,0.90317,0.94299,0.66338,1.22529,0.58493,1.20382,0.00604,0.00604,0.00604
44,10125.8,1.1373,0.76805,1.15195,0.915,0.89672,0.94257,0.66522,1.22423,0.58335,1.20432,0.00594571,0.00594571,0.00594571
45,10350.6,1.1236,0.75308,1.14364,0.91245,0.8984,0.9408,0.66371,1.22121,0.58222,1.20117,0.00585143,0.00585143,0.00585143
46,10575.5,1.12264,0.7455,1.14276,0.9173,0.89753,0.9409,0.66376,1.21983,0.57974,1.19984,0.00575714,0.00575714,0.00575714
47,10801.2,1.12048,0.74281,1.14078,0.91888,0.89679,0.94142,0.66554,1.2176,0.57936,1.19834,0.00566286,0.00566286,0.00566286
48,11032.3,1.1141,0.74241,1.141,0.90666,0.90655,0.94223,0.66599,1.21643,0.57676,1.19781,0.00556857,0.00556857,0.00556857
49,11261.8,1.11296,0.74112,1.13813,0.90652,0.90635,0.94254,0.66691,1.21457,0.5759,1.19713,0.00547429,0.00547429,0.00547429
50,11486.7,1.10358,0.72738,1.13552,0.90793,0.90837,0.94289,0.66802,1.21329,0.57355,1.19553,0.00538,0.00538,0.00538
51,11713.1,1.10384,0.72615,1.13475,0.90371,0.91392,0.94388,0.66884,1.21157,0.57063,1.19461,0.00528571,0.00528571,0.00528571
52,11939.5,1.10149,0.72281,1.12909,0.9006,0.91525,0.9434,0.67026,1.21002,0.5693,1.19398,0.00519143,0.00519143,0.00519143
53,12163.7,1.09119,0.71546,1.12673,0.90204,0.9146,0.94361,0.67133,1.20913,0.56708,1.19248,0.00509714,0.00509714,0.00509714
54,12388.4,1.08645,0.71376,1.1219,0.90238,0.91521,0.94363,0.67231,1.20804,0.56638,1.19154,0.00500286,0.00500286,0.00500286
55,12612.8,1.08613,0.70686,1.12172,0.90176,0.91411,0.94388,0.67287,1.20603,0.56471,1.19034,0.00490857,0.00490857,0.00490857
56,12838.6,1.08857,0.70373,1.11973,0.9069,0.91429,0.94565,0.67361,1.20502,0.56292,1.19019,0.00481429,0.00481429,0.00481429
57,13063.9,1.07291,0.69878,1.11729,0.90923,0.91352,0.94566,0.67406,1.20418,0.56156,1.19004,0.00472,0.00472,0.00472
58,13291.8,1.07033,0.69035,1.11491,0.9097,0.91573,0.94605,0.67413,1.20255,0.56024,1.18938,0.00462571,0.00462571,0.00462571
59,13518,1.07121,0.69001,1.11658,0.9115,0.91618,0.94627,0.67496,1.20148,0.55942,1.18877,0.00453143,0.00453143,0.00453143
60,13741.8,1.07193,0.69061,1.11431,0.91231,0.91401,0.94639,0.67675,1.20076,0.55836,1.18871,0.00443714,0.00443714,0.00443714
61,13967.2,1.05209,0.67825,1.10641,0.91146,0.91271,0.94662,0.67723,1.19989,0.55695,1.18848,0.00434286,0.00434286,0.00434286
62,14190.1,1.05682,0.68253,1.10927,0.91253,0.91241,0.94705,0.67758,1.19849,0.55648,1.18785,0.00424857,0.00424857,0.00424857
63,14415.3,1.05049,0.67159,1.10503,0.90739,0.91979,0.94636,0.67732,1.19754,0.55562,1.18745,0.00415429,0.00415429,0.00415429
64,14639.5,1.04273,0.67181,1.10084,0.906,0.9223,0.94682,0.67761,1.19711,0.55537,1.18721,0.00406,0.00406,0.00406
65,14865.6,1.04123,0.66217,1.09721,0.90536,0.92413,0.94677,0.67833,1.19634,0.55456,1.18691,0.00396571,0.00396571,0.00396571
66,15090.1,1.03628,0.65558,1.09876,0.90908,0.92218,0.94751,0.67885,1.19588,0.554,1.18655,0.00387143,0.00387143,0.00387143
67,15314.6,1.03618,0.66069,1.09522,0.90967,0.92061,0.948,0.67953,1.19528,0.55372,1.18634,0.00377714,0.00377714,0.00377714
68,15538.9,1.02522,0.65,1.08992,0.91237,0.92041,0.94749,0.68023,1.19497,0.55325,1.18613,0.00368286,0.00368286,0.00368286
69,15761.9,1.02195,0.64404,1.09014,0.91298,0.92002,0.94725,0.67985,1.19431,0.55298,1.18594,0.00358857,0.00358857,0.00358857
70,15986.4,1.01904,0.64113,1.08576,0.91361,0.92015,0.94717,0.68071,1.19419,0.55247,1.18622,0.00349429,0.00349429,0.00349429
71,16208.8,1.01895,0.6423,1.08467,0.9149,0.91994,0.94749,0.68146,1.19335,0.55159,1.18608,0.0034,0.0034,0.0034
72,16433,1.01011,0.6348,1.08091,0.91662,0.91951,0.94708,0.68226,1.19258,0.55126,1.18589,0.00330571,0.00330571,0.00330571
73,16656.2,1.00623,0.63247,1.08115,0.91542,0.91989,0.94711,0.68288,1.1918,0.55032,1.18532,0.00321143,0.00321143,0.00321143
74,16880.6,0.99486,0.63005,1.081,0.91509,0.91947,0.94631,0.68285,1.19135,0.54972,1.18527,0.00311714,0.00311714,0.00311714
75,17106.1,0.99472,0.62394,1.07898,0.91337,0.92079,0.94748,0.68371,1.19057,0.54899,1.18485,0.00302286,0.00302286,0.00302286
76,17329.5,1.0026,0.62196,1.07597,0.91414,0.92106,0.94784,0.68424,1.18984,0.54806,1.18449,0.00292857,0.00292857,0.00292857
77,17554.1,0.99471,0.62137,1.07431,0.91402,0.92007,0.94747,0.68431,1.18923,0.54737,1.18426,0.00283429,0.00283429,0.00283429
78,17780.5,0.97893,0.61255,1.07083,0.91322,0.92133,0.94773,0.68563,1.18838,0.54659,1.18382,0.00274,0.00274,0.00274
79,18007.8,0.98004,0.61037,1.07013,0.91565,0.92116,0.94816,0.68629,1.1876,0.54577,1.18368,0.00264571,0.00264571,0.00264571
80,18234.1,0.9823,0.60467,1.06952,0.91635,0.92151,0.94839,0.68688,1.18728,0.54543,1.18357,0.00255143,0.00255143,0.00255143
81,18459.7,0.97177,0.60306,1.06373,0.91713,0.92004,0.94856,0.68728,1.18671,0.54511,1.18344,0.00245714,0.00245714,0.00245714
82,18685.6,0.96658,0.59608,1.06389,0.91664,0.92039,0.94941,0.68907,1.18618,0.54448,1.18347,0.00236286,0.00236286,0.00236286
83,18915.1,0.96601,0.59208,1.05918,0.91562,0.92082,0.9492,0.68875,1.18593,0.54389,1.18339,0.00226857,0.00226857,0.00226857
84,19143.7,0.96996,0.59914,1.06177,0.91684,0.92133,0.94994,0.68932,1.18546,0.54352,1.18364,0.00217429,0.00217429,0.00217429
85,19373.1,0.95704,0.5876,1.05409,0.91828,0.92103,0.94962,0.69012,1.18473,0.54285,1.18344,0.00208,0.00208,0.00208
86,19601.8,0.94997,0.58323,1.05538,0.91702,0.92135,0.94942,0.69034,1.18407,0.54219,1.18311,0.00198571,0.00198571,0.00198571
87,19834.1,0.95082,0.57985,1.05375,0.91714,0.92133,0.94954,0.69089,1.18342,0.54201,1.18281,0.00189143,0.00189143,0.00189143
88,20065.3,0.94424,0.57843,1.05015,0.91818,0.92105,0.94973,0.69086,1.18251,0.54125,1.18224,0.00179714,0.00179714,0.00179714
89,20296.6,0.93998,0.57282,1.04717,0.91858,0.92091,0.95001,0.69149,1.18202,0.54134,1.18196,0.00170286,0.00170286,0.00170286
90,20529.4,0.93321,0.5687,1.04559,0.92023,0.92101,0.95022,0.69218,1.18139,0.54082,1.18202,0.00160857,0.00160857,0.00160857
91,20761.7,0.92703,0.5657,1.04714,0.92083,0.92085,0.94978,0.69235,1.18086,0.54018,1.18201,0.00151429,0.00151429,0.00151429
92,20993.8,0.923,0.56219,1.04538,0.92358,0.9196,0.9499,0.69275,1.17995,0.53971,1.18181,0.00142,0.00142,0.00142
93,21224.6,0.91765,0.55489,1.0408,0.92302,0.91851,0.94992,0.69207,1.17937,0.53907,1.18176,0.00132571,0.00132571,0.00132571
94,21452.9,0.91772,0.55969,1.0445,0.92307,0.91908,0.95005,0.69289,1.17848,0.53867,1.18159,0.00123143,0.00123143,0.00123143
95,21678.7,0.90814,0.55082,1.03696,0.92423,0.91746,0.94985,0.69355,1.17814,0.53815,1.18145,0.00113714,0.00113714,0.00113714
96,21902.6,0.88993,0.45765,1.00585,0.92333,0.92101,0.95094,0.6943,1.17719,0.53756,1.18118,0.00104286,0.00104286,0.00104286
97,22124.6,0.86878,0.44866,0.99888,0.92328,0.92148,0.95102,0.69514,1.17627,0.53716,1.18096,0.000948571,0.000948571,0.000948571
98,22345.9,0.85642,0.43211,0.98636,0.92141,0.92271,0.95105,0.69501,1.17513,0.53643,1.18095,0.000854286,0.000854286,0.000854286
99,22570.1,0.84697,0.42759,0.98484,0.9191,0.92351,0.95131,0.696,1.17432,0.53614,1.18087,0.00076,0.00076,0.00076
100,22796.1,0.84248,0.42624,0.98364,0.91888,0.92356,0.95133,0.69723,1.17324,0.53527,1.18052,0.000665714,0.000665714,0.000665714
101,23022.5,0.83149,0.42057,0.97645,0.91877,0.92432,0.9515,0.6976,1.17252,0.53462,1.18084,0.000571429,0.000571429,0.000571429
102,23250.5,0.82834,0.41711,0.97768,0.91831,0.92416,0.95182,0.69837,1.1721,0.53419,1.18096,0.000477143,0.000477143,0.000477143
103,23479.9,0.82459,0.41394,0.97159,0.91849,0.92424,0.95179,0.69916,1.17111,0.5337,1.18093,0.000382857,0.000382857,0.000382857
104,23710.6,0.81606,0.41033,0.97114,0.91896,0.92467,0.95195,0.70021,1.17067,0.53264,1.18094,0.000288571,0.000288571,0.000288571
105,23940.3,0.81139,0.40708,0.96751,0.91762,0.92578,0.95188,0.70123,1.16998,0.53217,1.18098,0.000194286,0.000194286,0.000194286
